sentence1,sentence2,sentence3,sentence4,sentence5
"For more information , please view this third party 's privacy policy .",You may choose to opt-out of this third party 's analysis of your browsing and purchasing behavior on such Barnes & Noble Website .,"To help us understand the effectiveness of certain of our communications and marketing efforts , we may use sensing technologies that use pixel tags or clear GIFs ( which are also called web beacons ) .","For this purpose , we tie the pixel tags and clear gifs to personally identifiable information .",We may also collect information regarding the links within such marketing materials that you click on and purchase statistics regarding items you buy following receipt of such marketing .
"For example , we may receive and collect information concerning device registration , settings , usage , firmware version , signal strength , search queries , network interaction , the name of the network from which you access the Internet , the Internet Protocol ( IP ) address of the device you are using , unique device identifiers ( UDIDs ) , downloads , sideloaded content , configuration , or service information relating to any malfunction of the Device or App .","This may include information regarding your reading or , in the case of videos , viewing behavior on such Devices or Apps , such as books or videos opened , page turns , bookmarks , annotations , or customer reviews .","In addition , to provide location-based services on Devices or through Apps , Barnes & Noble and third party application providers may automatically collect real-time geographic location information or other location-based information about you and your Device or other mobile device on which the App is installed .","This information may be used to provide certain device or application functionality or to offer , provide and improve products and services .","We may collect personal information and other information about you from business partners , contractors and other third parties ."
"This includes , but is not limited to , instances in which you affirmatively authorize third parties to provide us with information .","Such information may be collected via , but not limited to , software applications that you download or use on your Device or that otherwise allow you to interact with the Barnes & Noble enterprise .","For example , if you link your UltraViolet account with your account with us , we may collect certain information regarding movies or television shows you have purchased from third parties as part of your UltraViolet collection of digital content .","If you rent or purchase textbooks from Barnes & Noble College Booksellers , we may also collect information about you from your college or university .","This information may be used for a number of purposes including providing our services to you , sending postal mail and e-mail , fulfilling orders , removing repetitive or unnecessary information from customer lists , analyzing data , providing marketing support , customer authentication , providing search results and links ( including paid listings and links ) , providing customer service and processing credit card payments ."
"If you link your account with us to your UltraViolet account , we may collect information regarding UltraViolet-enabled movies and television shows you have purchased from third party retailers .",This will enable you to download or stream movies or television shows from us that you have purchased from us from such third parties .,"Additionally , Barnes & Noble may transfer your personal information to other countries , for example because a server or third party service provider is located there .","The data protection and privacy laws of other countries , including the United States , may not afford you the same level of protection as those in your own country .",Barnes & Noble will take appropriate steps to protect your information .
"Barnes & Noble uses your personal information to provide you with a superior customer experience and , as necessary , to administer our business .","Administer sweepstakes , contests , promotions or surveys and provide appropriate notifications ;","Communicate with you about special offers , events , or new products or services that may be of interest to you ;","Make communications necessary to notify you regarding security , privacy , and administrative issues ; and","Barnes & Noble DOES NOT SELL OR RENT YOUR PERSONAL INFORMATION TO THIRD PARTIES provided that your data may be transferred to or shared with a third party as part of a sale , merger , or acquisition of Barnes & Noble or one of its affilliates ( see `` Sales , Mergers , and Acquisitions '' below ) ."
Many of our customers purchase items from us both online and in our stores .,"In addition , Barnes & Noble owns and operates other operations and businesses and we share and use your personal information with our other business units and operations and may continue to do so even after such business units or operations are sold .","We share your personal information within the Barnes & Noble enterprise ( i ) to help to ensure that you have a superior shopping or browsing experience no matter where you choose to shop or browse with us , ( ii ) to provide customer support and related services , ( iii ) to provide other services and products that might be of interest to you , ( iv ) to provide and/or manage certain cross-company promotions or programs ( e.g . to honor your Barnes & Noble Member Program rewards ) , ( v ) to facilitate purchases of Devices or content ( or other products ) from within the Barnes & Noble enterprise , ( vi ) if we provide you with in store services and/or customer support for Devices and content , ( vii ) in connection with our commercial arrangements and business relationships within the Barnes & Noble enterprise , and ( viii ) as otherwise reasonably determined to provide a comprehensive retail and digital content experience for our joint customers .",We provide personal information to our partners that provide product and service offerings or technologies that we think may be of interest to you .,Our partnerships may also result in products and services that allow you to publish Digital Content that may be shared with our partners .
"We may offer you the opportunity to opt-in to receive information from our partners , which may result in your personal information being shared with our partners .","As part of our ongoing partnership with Microsoft Corporation ( `` Microsoft '' ) , we may share your personal information with Microsoft and its affiliates and subsidiaries under certain circumstances .","If you consent to such sharing ( including , without limitation , in connection with using a Microsoft account ) , Microsoft may use your personal information to provide products and services to you related to your Device , Digital Content and Barnes & Noble and Microsoft services and products .","These products and services may include , without limitation : ( i ) to enable purchases of Digital Content by you and provide Digital Content to you , ( ii ) to allow you to access , view and consume your Digital Content and provide related services to you , ( iii ) to publish certain Digital Content created by users and customers ( as may be more fully set forth in any applicable terms or policies related thereto ) , ( iv ) to create and manage cross company user accounts and applications related to your Devices and Digital Content , including in connection with the integration between the Microsoft user and ID systems and Microsoft commerce platform and our products and services , ( v ) to offer joint product or service offerings , ( vi ) to provide customer support , ( vii ) to provide information to you regarding Microsoft product and service offerings , and ( viii ) as otherwise reasonably determined by us .",Please note that any information provided to Microsoft will be treated by Microsoft in accordance with its applicable privacy policies in effect from time to time .
"Service providers , subcontractors and agents who perform services on our behalf .","We provide personal information to third party service providers , subcontractors , and agents that work under contract on our behalf to provide certain services .",These third parties do not have the right to use personal information we provide to them in any way that is not authorized by Barnes & Noble .,They are contractually obligated to use such information only as necessary to assist us and to maintain the confidentiality and security of such information .,Third party providers of products and services .
These are third parties that provide products and services you may purchase or request from or through us .,These third parties do not have the right to use personal information we provide to them in any way that is not authorized by Barnes & Noble .,They are contractually obligated to use such information only as necessary to assist us and to maintain the confidentiality and security of such information .,"If you purchase UltraViolet-enabled movies or television shows from us , we may provide you with the opportunity to link your account with us to your UltraViolet account .",This will enable you to download or stream movies or television shows that you have purchased from us from third party retailers who are part of the UltraViolet content ecosystem .
Third Party Membership Programs .,We work with certain third party entities to help them administer their own membership or rewards programs by providing them with purchasing information about their customers who make purchase from Barnes & Noble .,We disclose only the information that is necessary to make these third party programs work and to support your membership in them .,This information usually includes your name and e-mail address as well as the dollar amount of the purchases made at Barnes & Noble .,"We require such entities to obtain your consent before we provide them with this information , which they usually do as part of their own membership or participation rules ."
Credit card transactions are handled by third party financial institutions and their vendors and contractors who receive credit card numbers and other personal information from us to verify the credit card numbers and process transactions .,"Although Barnes & Noble 's treatment of this information is governed by this policy , the use of your information by the third party financial institutions and their vendors and contractors will be subject to their own privacy policies .","Barnes & Noble may release personal information to third parties when we determine , in our judgment , that it is necessary to ( a ) comply with the law , regulation , legal process , or enforceable governmental request ; ( b ) enforce or apply the terms of any of our policies or user agreements ; or ( c ) protect the rights , property or safety of Barnes & Noble , our employees , our customers , users , or others .","In some instances , we may offer a service or feature that is co-branded by Barnes & Noble and a third party company .","If you provide information in connection with such co-branded service or feature , that information may be shared between Barnes & Noble and the third party ."
"Although Barnes & Noble 's treatment of the information is governed by this policy , the third party 's treatment of your information will be subject to the third party 's privacy policy .","In some instances , we may operate a Barnes & Noble Website on behalf of a third party .","If you provide information in connection with a Barnes & Noble Website operated by Barnes & Noble on behalf of a third party , that information may be shared between Barnes & Noble and the third party .","Although Barnes & Noble 's treatment of the information is governed by this policy , the third party 's treatment of your information will be subject to the third party 's privacy policy .","Barnes & Noble College Booksellers may offer the ability to rent or purchase products or services through financial aid , student loans or similar programs ."
"We may share your information with your college or university , lenders or other providers in order to process payments if you choose these payment methods .","If Barnes & Noble becomes involved in a merger , acquisition , restructuring , reorganization , or any form of sale or other disposition of some or all of its assets , personal information and your transaction history may be provided to the entities and advisors involved subject to a confidentiality agreement , and we will provide notice to you at your email address on file before any personal information is finally transferred and becomes subject to a different privacy policy .","Such a transaction may involve us ( i ) retaining the right to continue to use transferred personal information in addition to the right of the transferee to use such information , and ( ii ) engaging in additional transfers of personal information ( including new personal information ) with the transferee from time to time following such a transaction .","In connection with some Digital Content orders , in order to complete your transaction , we may need to forward your name , magazine , catalog or newspaper order , email address , and shipping or billing address to our content providers .","Magazine , catalog and newspaper publishers may use this information to fulfill your order and for other purposes ."
"In connection with purchases of certain Digital Content , we may need to forward information about you ( including , for example , your Internet Protocol ( IP ) address ) to the Digital Content provider in order to enable you to download or purchase Digital Content from or through that provider .","We take significant and appropriate security measures , including physical , technological and procedural measures , to help to safeguard your personal information and to prevent unauthorized access and disclosure .","In addition , we use industry-standard technology , such as Secure Sockets Layer ( SSL ) encryption technology in the transmission of certain sensitive personal information , designed to prevent unauthorized persons from gaining access to your personal information , and , as technology develops , we intend to take additional measures to improve security .","While we are focused on the security of your personal information and follow strict standards , processes and procedures that are designed to protect your personal information , you must remember that the Internet is a global communications vehicle open to threats , viruses and intrusions from others and so we can not promise , and you should not expect , that we will be able to protect your personal information at all times and in all circumstances .","When you interact with Barnes & Noble in certain ways , you may be eligible to receive certain marketing-related and promotional communications as well as special offers ( collectively `` Promotional Communications '' ) from Barnes & Noble that may include advertisements from third parties ."
The most common of these circumstances include :,"Where you have consented to receiving Promotional Communications from the Barnes & Noble enterprise , you may choose to opt-out at any time by following the instructions below .","For Barnes & Noble Booksellers : At any time , a customer may choose to opt-out of the receipt of any promotional communications by clicking on the opt-out link provided at the bottom of each e-mail and following the instructions , or by e-mailing our Customer Service Department by clicking here .","For Barnes & Noble College Booksellers : At any time , a customer may choose to opt-out of the receipt of any promotional communications by clicking on the opt-out link provided at the bottom of each e-mail and following the instructions .",For barnesandnoble.com : Any account holder can opt-out of the receipt of any promotional communications by logging onto their Account and following the instructions under `` Communication Preferences '' .
"If you do not have a barnesandnoble.com account , you may opt-out of the receipt of such communications by selecting the link at the bottom of any promotional e-mail communication and following the instructions .",For Barnes & Noble Member program : Any Member can opt-out of the receipt of any Member program promotional communications by logging on to their barnesandnoble.com Account and following the instructions under `` Change Your Communication Preferences . '',"If you do not have a barnesandnoble.com account , you may opt-out of the receipt of such communications by selecting the link at the bottom of any promotional e-mail communication and following the instructions .","For Barnes & Noble Educator program : Any Educator can opt-out of the receipt of any promotional communications by logging on to their barnesandnoble.com Account , clicking `` Communication Preferences , '' and following instructions under `` Change Communication Preferences . ''","If you do not have a barnesandnoble.com account , you may opt-out of the receipt of such communications by clicking on the opt-out link provided at the bottom of each e-mail and following the instructions ."
You can change your personal information and your communication preferences when you follow this link .,"Even if you opt-out of receiving Promotional Communications , you may continue to receive e-mails relating to order confirmations , back order notifications , membership information , and/or other business-related communications .","However , you can not currently change your profile name although you may re-register and choose a new name .",Please be advised that Barnes & Noble may archive information it collects on its community and visitors .,"Additionally , by participating in the Barnes & Noble online interactive community , and using Barnes & Noble 's various interactive offerings , including , the submission of customer reviews , or participation in the Barnes & Noble Book Clubs , you agree to receive communications from Barnes & Noble , other users , and moderators related to the provision of these services ."
"You may access , correct or change the personal information in your community profile ( s ) on Lark Crafts and Pixiq at any time .","Additionally , by using Lark Crafts and/or Pixiq 's various interactive offerings , you agree to receive communications from Barnes & Noble , Lark Crafts , Pixiq , other users , and moderators related to the provision of these services .","You may also access , correct or change the personal information in your community profile ( s ) on SparkNotes.com at any time , except to change your username .","Additionally , by using SparkNotes.com 's various interactive offerings , you agree to receive communications from Barnes & Noble , SparkNotes , other users , and moderators related to the provision of these services .",We will retain your information for as long as your account is active or as needed to provide you with services .
"We will retain and use your information as necessary to comply with our legal obligations , resolve disputes , and enforce our agreements .",What other information about Barnes & Noble 's Privacy Policy would I want to know ?,"Except as noted below : ( i ) our products and services are marketed for and directed towards purchase by adults or with the consent of adults ; ( ii ) Individuals under the age of 18 ( `` Minors '' ) are not permitted to use Barnes & Noble Websites or Apps without the supervision of a parent or legal guardian ; ( iii ) we do not knowingly collect or solicit personal information from children under the age of 13 or knowingly allow such persons to register for an online account or to post personal information on the Barnes & Noble Websites ; and ( iv ) should we learn that someone under the age of 13 has provided any personal information to or on any of the Barnes & Noble Websites , we will remove that information as soon as possible .","If we direct certain Devices features or Apps to Minors who may be under the age of 13 , we require the parent or legal guardian to provide verifiable consent to such Minor 's use of our products and services and our collection of personal information in connection with such use .","With your consent , we may collect , use and share information regarding Minors under the age of 13 consistent with this Privacy Policy ."
"We will , at your request , remove personal information about your child from its database and instruct our affiliates and third party partners to do the same .","Please note that , as permitted by law , we may charge a nominal fee for information requests and may require you to prove your identity .",Third Party Applications : We are not responsible for third party applications you may download and install on your Devices .,"While Barnes & Noble uses reasonable efforts to ensure that applications offered through our Application Stores meet compatibility and safety testing criteria , this Privacy Policy does not cover any data collection , use , or sharing by mobile device manufacturers , network service providers or third party application providers , unless such party has entered into a separate agreement with us as a business partner to share your personal information .","In such a case , we would require our business partner to disclose their data collection and sharing practices with you , and obtain your prior affirmative consent ."
Our use of any shared data under such an agreement would then be governed by our privacy policy .,All other collection of personal information by a third party application provider shall be subject to the terms of such provider 's privacy policy .,Third Party Websites and Web-Tracking,We may partner with third party distributors of advertisements to deliver advertisements about our products and services when you visit other websites across the Internet .,These distributors of advertisements may place or access cookies on your computer which help us provide you with advertisements that are customized to your particular product preferences and improve the effectiveness of our marketing efforts .
"Please understand that Barnes & Noble does not control these third party cookies , and you should check the privacy policy of the Internet advertising company or advertiser to see whether and how it uses cookies .","Whenever you click on links and banners on any Barnes & Noble Website that take you to a third party website , you will be subject to the third party 's privacy policies , not Barnes & Noble 's .","In addition , our website includes links to other websites whose privacy practices may differ from those of Barnes & Noble .",If you are not satisfied with our response you can contact TRUSTe here .,"Unless otherwise disclosed at collection , we do not provide any personally identifying information collected through our web sites from individuals 17 years old and under , regardless of its source , to any third party for any purpose whatsoever ."
The information that may be gathered through our web sites is submitted to us voluntarily and knowingly by site users .,From time to time we may make names and postal addresses we have collected available to our affiliated third parties .,These are reputable companies whose products and/or services we feel may interest you .,"We may provide aggregate statistics about our customers , user traffic patterns and related site information to reputable third parties for statistical analysis , but these statistics will not include personally identifying information .","Demographic and preference information may be provided to allow advertising on our web sites to be targeted , in aggregate , to the users for whom they are most appropriate ."
We utilize industry standard secure encryption technology to ensure the privacy and security of the credit card numbers of anyone who places online orders with us .,"Both our e-mail and postal correspondence may include subscriber-only special offers , including discounts , free gifts , opportunities to win cash and prizes , as well as opportunities to enter the Reader 's Digest sweepstakes .",Please note Reader 's Digest will not share e-mail addresses we collect through our web sites with any unaffiliated third parties unless we specify at the point of collection .,"You may also opt out of being included in our postal mailing list at any time , by following the instructions below .","If , at any time , you prefer not to receive offers and/or other correspondence by mail or telephone originated by Reader 's Digest and its third party affiliates , you may choose to opt-out by calling 1-[phone] or writing to us at the address below ."
"For general customer-service questions not related to privacy issues , please click here to visit our online Customer Care Centre .","For customer-service purposes , we maintain a record of e-mail messages and addresses sent to us , as well as any replies we may have sent in return .",Our web sites may include links to web sites of other companies unaffiliated with us .,"Reader 's Digest , Best Health and Our Canada as well as related web-hosting providers and advertisers sometimes utilize `` cookie '' technology .","Not all web browsers accept cookies , and those that do usually provide a preference or setting which allow you to refuse cookies ."
"If your browser does not accept cookies , you may not be able to fully participate in all our web sites ' features , including registration and entry into contests , prize draws and sweepstakes .","Server logs capture certain non-personally identifying data , such as the time and date of a web visit , the browser and operating system being used , the IP address or domain name of the user 's ISP , and the web URL a user linked from .",This information is used in aggregate form to help us plan system enhancements when necessary and to provide content which is compatible with our visitors ' web browsing systems .,"As set forth in our Terms of Use , the Bible Gateway Services are predominantly for a general audience , are not targeted to children , and do not knowingly collect personal information from children under 13 years of age .","It also describes generally Bible Gateway 's practices for handling non-personal information ( for example , interests , demographics and services usage ) ."
Bible Gateway and our service providers collect the following information from and about you :,"Registration Information may include , for example , name , email address , gender , zip code and birthday .","Public Information and Posts consist of comments or content that you post to the Bible Gateway Services and the information about you that accompanies those posts or content , which may include a name , user name , comments , likes , status , profile information and picture .","Public Information and Posts are always public , which means they are available to everyone and may be displayed in search results on external search engines .","If you access or log-in to a Bible Gateway Service through a social media service or connect a Bible Gateway Service to a social media service , the information we collect may also include your user ID and/or user name associated with that social media service , any information or content you have permitted the social media service to share with us , such as your profile picture , email address or friends lists , and any information you have made public in connection with that social media service ."
"When you access and interact with the Bible Gateway Services , we may collect certain information about those visits .","If you access the Bible Gateway Services from a mobile or other device , we may collect a unique device identifier assigned to that device , geolocation data , or other transactional information for that device .","Cookies and other tracking technologies ( such as browser cookies , pixels , beacons , and Adobe Flash technology including cookies ) are comprised of small bits of data that often include a de-identified or anonymous unique identifier .","Websites , apps and other services send this data to your browser when you first request a web page and then store the data on your computer so the website can access information when you make subsequent requests for pages from that service .","These technologies may also be used to collect and store information about your usage of the Bible Gateway Services , such as pages you have visited , content you have viewed , search queries you have run and advertisements you have seen ."
"Third parties that support the Bible Gateway Services by serving advertisements or providing services , such as allowing you to share content or tracking aggregate Bible Gateway Services usage statistics , may also use these technologies to collect similar information .",Bible Gateway does not control these third-party technologies and their use is governed by the privacy policies of third parties using such technologies .,"Most browsers are initially set to accept cookies , but you can change your settings to notify you when a cookie is being set or updated , or to block cookies altogether .","Please note that by blocking any or all cookies you may not have access to certain features , content or personalization available through the Bible Gateway Services .","We may supplement the information we collect with information from other sources , such as publicly available information from social media services , commercially available sources and information from our Bible Gateway Affiliates or business partners ."
"When the information collected from or about you does not identify you as a specific person , we may use that information for any purpose or share it with third parties .",To allow service providers to assist us in providing and managing the Bible Gateway Services .,"Bible Gateway may make your information available to certain third party service providers , such as contractors , agents or sponsors , who help us manage or provide the Bible Gateway Services .","If you log in with or connect a social media service account with Bible Gateway Services , we may share your user name , picture , and likes , as well as your activities and comments with other Bible Gateway Services users and with your friends associated with your social media service .",We may also share the same information with the social media service provider .
